id,date,customer_id,state,total,totalDiscount,totalAfterDiscount,totalQty,avgPrice,uniqueItem
1001,2019-03-08T12:13:29Z,7970214,VICTORIA,360,0,360,6,60,2
1002,2019-03-08T13:45:01Z,5648657,"NEW SOUTH WALES",103,0,103,7,14.71,3
1003,2019-03-08T14:57:31Z,2579423,VICTORIA,681,0,681,21,32.43,4
1004,2019-03-08T17:34:30Z,2854107,VICTORIA,445,0,445,13,34.23,6
1005,2019-03-08T19:03:05Z,2712731,"WESTERN AUSTRALIA",310,8,302,15,20.67,5
1006,2019-03-08T20:22:51Z,1294450,"NEW SOUTH WALES",2331,0,2331,28,83.25,10
1007,2019-03-08T22:00:26Z,5144344,"NEW SOUTH WALES",466,0,466,17,27.41,9
1008,2019-03-08T23:55:30Z,8158928,"SOUTH AUSTRALIA",530,0,530,12,44.17,6
1009,2019-03-09T00:21:12Z,3805442,VICTORIA,50,0,50,1,50,1
1010,2019-03-09T00:59:40Z,6457027,"NEW SOUTH WALES",1097,0,1097,21,52.24,7
1011,2019-03-09T01:08:06Z,6813567,"NEW SOUTH WALES",60,0,60,6,10,1
1012,2019-03-09T03:28:29Z,8384200,"WESTERN AUSTRALIA",558,0,558,12,46.5,2
1013,2019-03-09T05:13:44Z,3649179,"NEW SOUTH WALES",539,0,539,19,28.37,8
1014,2019-03-09T07:20:34Z,4615457,QUEENSLAND,1322,7,1315,29,45.59,9
1015,2019-03-09T09:51:20Z,888195,"NEW SOUTH WALES",864,0,864,16,54,5
1016,2019-03-09T12:17:41Z,4947257,"NEW SOUTH WALES",10,0.8,9.2,1,10,1
1017,2019-03-09T12:29:45Z,6072926,QUEENSLAND,287,0,287,13,22.08,3
1018,2019-03-09T13:32:49Z,2671422,"NEW SOUTH WALES",982,0,982,19,51.68,8
1019,2019-03-09T13:57:26Z,1047124,"NEW SOUTH WALES",1263,0,1263,15,84.2,7
1020,2019-03-09T14:08:58Z,4451927,"NEW SOUTH WALES",627,0,627,13,48.23,7
1021,2019-03-09T14:31:53Z,6440293,QUEENSLAND,116,0,116,11,10.55,3
1022,2019-03-09T15:49:29Z,9586566,"NEW SOUTH WALES",672,0,672,24,28,9
1023,2019-03-09T18:34:31Z,6615696,"SOUTH AUSTRALIA",342,13.68,328.32,9,38,4
1024,2019-03-09T20:35:12Z,3516446,QUEENSLAND,161,0,161,7,23,2
1025,2019-03-09T21:12:54Z,6776727,"NEW SOUTH WALES",692,0,692,33,20.97,10
1026,2019-03-09T23:02:36Z,1461254,"NEW SOUTH WALES",659,0,659,13,50.69,4
1027,2019-03-10T00:33:02Z,8590178,"WESTERN AUSTRALIA",170,0,170,10,17,2
1028,2019-03-10T02:15:29Z,3315776,VICTORIA,185,0,185,12,15.42,5
1029,2019-03-10T03:34:04Z,2577761,VICTORIA,922,0,922,29,31.79,10
1030,2019-03-10T03:58:17Z,5801183,VICTORIA,765,0,765,17,45,9
1031,2019-03-10T04:38:15Z,5174564,"NEW SOUTH WALES",3413,0,3413,23,148.39,7
1032,2019-03-10T06:27:53Z,6823388,VICTORIA,869,0,869,19,45.74,5
1033,2019-03-10T06:30:02Z,7652056,VICTORIA,375,35.52,339.48,7,53.57,2
1034,2019-03-10T07:33:17Z,2665355,VICTORIA,883,0,883,13,67.92,6
1035,2019-03-10T08:51:23Z,3206399,"SOUTH AUSTRALIA",1040,0,1040,25,41.6,7
1036,2019-03-10T09:38:05Z,2628395,"NEW SOUTH WALES",280,8,272,6,46.67,2
1037,2019-03-10T12:11:00Z,8075189,QUEENSLAND,831,4,827,26,31.96,9
1038,2019-03-10T12:38:35Z,9115152,"WESTERN AUSTRALIA",338,0,338,8,42.25,3
1039,2019-03-10T14:38:53Z,7936706,VICTORIA,595,0,595,11,54.09,7
